#metadataBlock	name	dataverseAlias	displayName													
	shMuCustomMetadata		Modalities metadata													
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	shMuModalities	Modalities	Modalities in which the asset is described.		text	0		TRUE	TRUE	TRUE	TRUE	FALSE			shMuCustomMetadata	https://www.wikidata.org/wiki/Property:P12548
	shMuHow	How	A way to experience the asset.		text	1		TRUE	TRUE	TRUE	TRUE	FALSE			shMuCustomMetadata	https://www.wikidata.org/wiki/Q124004604
	shMuArtForm	Art form	The way in which the asset was originally created.		text	2		TRUE	TRUE	TRUE	TRUE	FALSE			shMuCustomMetadata	https://www.wikidata.org/wiki/Property:P7937
	shTermURI	Term URI	The URI for the source material		text	3		TRUE	FALSE	FALSE	TRUE	FALSE			shMuCustomMetadata	https://www.wikidata.org/wiki/Property:P953
	shContributorName	Contributor name	The name of the contributor.		text	4		TRUE	FALSE	TRUE	TRUE	FALSE			shMuCustomMetadata	https://www.wikidata.org/wiki/Property:P767
	shContributorType	Contributor type	Type of the contributor.		text	5		TRUE	TRUE	TRUE	TRUE	FALSE			shMuCustomMetadata	https://www.wikidata.org/wiki/Property:P3919
	shCopyright	Copyright	The applying copyright.		text	6		TRUE	FALSE	FALSE	TRUE	FALSE			shMuCustomMetadata	https://www.wikidata.org/wiki/Q104832484
	shOwner	Owner	The owner of the dataset.		text	7		TRUE	FALSE	FALSE	TRUE	FALSE			shMuCustomMetadata	https://www.wikidata.org/wiki/Q29014674
	shConsentInfo	Consent info	The consent information for the dataset.		text	8		TRUE	FALSE	FALSE	TRUE	FALSE			shMuCustomMetadata	https://www.wikidata.org/wiki/Q231043
	shSubtitle	Subtitle	The subtitle of the work.		text	9		TRUE	FALSE	TRUE	TRUE	FALSE			shMuCustomMetadata	https://www.wikidata.org/wiki/Q4736562
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	shMuModalities	Textual	textual	0	0											
	shMuModalities	Audio	audio	1	1											
	shMuModalities	Visual	visual	2	2											
	shMuModalities	Tactile	tactile	3	3											
	shMuModalities	Other/Interactive	other	4	4											
	shMuHow	Read	read	0	0											
	shMuHow	Listen	listen	1	1											
	shMuHow	Look	look	2	2											
	shMuHow	Feel	feel	3	3											
	shMuHow	Experience	experience	4	4											
	shMuArtForm	3D	3d	0	0											
	shMuArtForm	Composition(Audio recording)	compositionaudio	1	1											
	shMuArtForm	Composition(Scores)	compositionscores	2	2											
	shMuArtForm	Installation	installation	3	3											
	shMuArtForm	Mixed media art	mixedmediaart	4	4											
	shMuArtForm	Stage Performance	stageperformance	5	5											
	shMuArtForm	Photograph	photograph	6	6											
	shMuArtForm	Poem	poem	7	7											
	shMuArtForm	Sculpture	sculpture	8	8											
	shMuArtForm	Song	song	9	9											
	shMuArtForm	Street Art	streetart	10	10											
	shMuArtForm	Textile Art	textileart	11	11											
	shMuArtForm	Video Art	videoart	12	12											
	shMuArtForm	Drama	drama	13	13											
	shMuArtForm	Scenography	scenography	14	14											
	shMuArtForm	Choreography	choreography	15	15											
	shMuArtForm	Theatre	theatre	16	16											
	shMuArtForm	Musical Drama	musicaldrama	17	17											
	shMuArtForm	Dance	dance	18	18											
	shMuArtForm	Craft	craft	19	19											
	shMuArtForm	Visual arts	visualarts	20	20											
	shMuArtForm	Sculpture	sculpture	21	21											
	shMuArtForm	Other	other	22	22											
	shContributorType	Data collector		0	0											
	shContributorType	Data Curator		1	1											
	shContributorType	Data Manager		2	2											
	shContributorType	Editor		3	3											
	shContributorType	Funder		4	4											
	shContributorType	Hosting Institution		5	5											
	shContributorType	Project Manager		6	6											
	shContributorType	Project Member		7	7											
	shContributorType	Researcher		8	8											
	shContributorType	Research group		9	9											
	shContributorType	Rights Holder		10	10											
	shContributorType	Sponsor/Organiser		11	11											
	shContributorType	Supervisor		12	12											
	shContributorType	WP Leader		13	13											
	shContributorType	Other		14	14											
	shContributorType	Photographer		15	15											
	shContributorType	Graphic artist		16	16											
	shContributorType	Scenographer		17	17											
	shContributorType	Designer		18	18											
	shContributorType	Composer		19	19											
	shContributorType	Conductor		20	20											
	shContributorType	Assistant		21	21											
	shContributorType	Dramaturge		22	22											
	shContributorType	Light designer		23	23											
	shContributorType	Exhibition curator		24	24											
	shContributorType	Director		25	25											
	shContributorType	Dancer		26	26											
	shContributorType	Ensamble		27	27											
	shContributorType	Sound engineer		28	28											
	shContributorType	Other		29	29											
